Name,1/30/25,2/2/25,2/9/25,2/16/25,2/23/25,3/2/25,3/9/25,3/16/25,3/23/25,3/30/25,4/6/25,4/13/25,,2/2/25,2/9/25,2/16/25,2/23/25,3/2/25,3/9/25,3/16/25,3/23/25,3/30/25,4/6/25,4/13/25,Total
@SMB_Attorney,"126,166","126,317","126,711","127,529","128,220","129,445",,,,,,,,151,394,818,691,"1,225",,,,,,,"3,279"
@houseprodesign,4,4,4,4,847,864,,,,,,,,0,0,0,843,17,,,,,,,860
@alex_borkin,485,493,507,608,741,867,,,,,,,,8,14,101,133,126,,,,,,,382
@Franchise_BW,449,670,725,772,809,831,,,,,,,,221,55,47,37,22,,,,,,,382
@GregWasik,684,720,818,871,906,975,,,,,,,,36,98,53,35,69,,,,,,,291
@five2picker,3,3,15,27,136,244,,,,,,,,0,12,12,109,108,,,,,,,241
@steve_ike_,315,360,378,407,440,509,,,,,,,,45,18,29,33,69,,,,,,,194
@308Greenfield,721,727,785,818,832,853,,,,,,,,6,58,33,14,21,,,,,,,132
@beardedbestie,393,427,495,508,516,521,,,,,,,,34,68,13,8,5,,,,,,,128
@storymodedave,181,184,246,253,277,290,,,,,,,,3,62,7,24,13,,,,,,,109
@storymodedave,181,184,246,253,277,290,,,,,,,,3,62,7,24,13,,,,,,,109
@erealander,34,34,82,105,136,140,,,,,,,,0,48,23,31,4,,,,,,,106
@LSPN100,145,162,197,220,242,246,,,,,,,,17,35,23,22,4,,,,,,,101
@jonahnewman_,469,471,502,530,554,566,,,,,,,,2,31,28,24,12,,,,,,,97
@GeniyaTalsky,12,14,42,77,102,105,,,,,,,,2,28,35,25,3,,,,,,,93
@seanrmeagher,237,242,269,296,303,325,,,,,,,,5,27,27,7,22,,,,,,,88
@kevinasrx,723,735,767,783,798,810,,,,,,,,12,32,16,15,12,,,,,,,87
@ContentBySteph,671,678,702,733,743,751,,,,,,,,7,24,31,10,8,,,,,,,80
@heyalper,742,749,780,794,805,816,,,,,,,,7,31,14,11,11,,,,,,,74
@CliffKennedy_3,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,0
@cofoundrynick,240,244,294,304,308,312,,,,,,,,4,50,10,4,4,,,,,,,72
@robertodjg,316,314,358,356,367,386,,,,,,,,-2,44,-2,11,19,,,,,,,70
@petekourounis,394,395,417,442,453,459,,,,,,,,1,22,25,11,6,,,,,,,65
@ohad,559,564,603,612,615,619,,,,,,,,5,39,9,3,4,,,,,,,60
@spencerlittletx,281,285,292,309,335,338,,,,,,,,4,7,17,26,3,,,,,,,57
@HSchenewark,324,334,341,360,366,376,,,,,,,,10,7,19,6,10,,,,,,,52
@ryanlemenager,373,372,385,424,423,424,,,,,,,,-1,13,39,-1,1,,,,,,,51
@NahuelHilal,284,285,302,309,323,329,,,,,,,,1,17,7,14,6,,,,,,,45
@PranavGhatraju,188,187,194,213,225,232,,,,,,,,-1,7,19,12,7,,,,,,,44
@Persist_Change,266,275,285,301,309,307,,,,,,,,9,10,16,8,-2,,,,,,,41
@chris_waldron,361,367,380,386,389,398,,,,,,,,6,13,6,3,9,,,,,,,37
@ppcguru,596,604,616,620,625,632,,,,,,,,8,12,4,5,7,,,,,,,36
@BenG_SMB,506,509,529,532,542,542,,,,,,,,3,20,3,10,0,,,,,,,36
@carlos____ochoa,412,410,427,439,443,447,,,,,,,,-2,17,12,4,4,,,,,,,35
@abbiperets,909,910,928,942,942,943,,,,,,,,1,18,14,0,1,,,,,,,34
@aaronmakelky,767,770,778,786,798,800,,,,,,,,3,8,8,12,2,,,,,,,33
@PeterDAmbrosio,60,60,68,77,84,92,,,,,,,,0,8,9,7,8,,,,,,,32
@JordanDuhe,206,212,217,218,225,237,,,,,,,,6,5,1,7,12,,,,,,,31
@brianm2,425,428,437,447,450,456,,,,,,,,3,9,10,3,6,,,,,,,31
@riloreist,916,916,917,934,930,945,,,,,,,,0,1,17,-4,15,,,,,,,29
@Doctrepreneury,489,496,503,505,511,518,,,,,,,,7,7,2,6,7,,,,,,,29
@SalarC123,16,19,38,41,44,45,,,,,,,,3,19,3,3,1,,,,,,,29
@scottastronaut,764,766,760,772,794,793,,,,,,,,2,-6,12,22,-1,,,,,,,29
@FeelDaRusch,197,198,209,212,217,223,,,,,,,,1,11,3,5,6,,,,,,,26
@HometownDB,192,193,199,202,210,217,,,,,,,,1,6,3,8,7,,,,,,,25
@devoncarew,116,116,132,131,139,141,,,,,,,,0,16,-1,8,2,,,,,,,25
@seebiscut,756,758,766,776,780,781,,,,,,,,2,8,10,4,1,,,,,,,25
@swimschoolJosh,412,414,402,403,408,436,,,,,,,,2,-12,1,5,28,,,,,,,24
@johnreinesch,377,378,391,395,396,400,,,,,,,,1,13,4,1,4,,,,,,,23
@Steven_Arteaga_,136,137,145,154,158,159,,,,,,,,1,8,9,4,1,,,,,,,23
@Matt_Marcom,21,21,26,32,41,43,,,,,,,,0,5,6,9,2,,,,,,,22
@ellieintech,561,561,570,571,572,582,,,,,,,,0,9,1,1,10,,,,,,,21
@cniamtu,170,170,178,182,190,191,,,,,,,,0,8,4,8,1,,,,,,,21
@revodicka,410,413,417,423,423,430,,,,,,,,3,4,6,0,7,,,,,,,20
@RTFaruk,740,746,744,752,758,760,,,,,,,,6,-2,8,6,2,,,,,,,20
@sendskyler,285,286,303,305,304,305,,,,,,,,1,17,2,-1,1,,,,,,,20
@Depesh_Vyas,643,649,657,659,657,662,,,,,,,,6,8,2,-2,5,,,,,,,19
@JaredTaggart2,13,13,27,26,27,32,,,,,,,,0,14,-1,1,5,,,,,,,19
@mattsmorrell,107,108,101,107,120,124,,,,,,,,1,-7,6,13,4,,,,,,,17
@collintology,315,316,325,327,331,331,,,,,,,,1,9,2,4,0,,,,,,,16
@thebradyewing,130,132,142,144,147,146,,,,,,,,2,10,2,3,-1,,,,,,,16
@joedevguy,94,95,107,110,113,110,,,,,,,,1,12,3,3,-3,,,,,,,16
@GGSIII,653,655,660,660,663,667,,,,,,,,2,5,0,3,4,,,,,,,14
@thewarnerbrand,716,722,732,735,731,730,,,,,,,,6,10,3,-4,-1,,,,,,,14
@hearsayservices,249,250,243,247,251,259,,,,,,,,1,-7,4,4,8,,,,,,,10
@TheBizXpert,92,93,99,96,98,102,,,,,,,,1,6,-3,2,4,,,,,,,10
@StayMaven,169,173,165,169,174,176,,,,,,,,4,-8,4,5,2,,,,,,,7
@kenter_jeremy,23,28,27,26,29,30,,,,,,,,5,-1,-1,3,1,,,,,,,7
@motleymd,126,127,125,128,130,132,,,,,,,,1,-2,3,2,2,,,,,,,6
@ClaytonAnd10,76,76,77,77,80,81,,,,,,,,0,1,0,3,1,,,,,,,5
@tannieinaus,35,34,43,43,40,40,,,,,,,,-1,9,0,-3,0,,,,,,,5
@garrick_ellwood,193,195,202,202,201,198,,,,,,,,2,7,0,-1,-3,,,,,,,5
@realjoshuabolin,185,185,186,194,194,190,,,,,,,,0,1,8,0,-4,,,,,,,5
@dhillon803,278,280,290,282,278,281,,,,,,,,2,10,-8,-4,3,,,,,,,3
@TayeLarry,271,272,270,270,272,274,,,,,,,,1,-2,0,2,2,,,,,,,3
@ChristofAppel,938,939,941,942,942,941,,,,,,,,1,2,1,0,-1,,,,,,,3
@davidrabar,11,10,11,10,12,13,,,,,,,,-1,1,-1,2,1,,,,,,,2
@tuck_dx,113,111,110,110,112,114,,,,,,,,-2,-1,0,2,2,,,,,,,1
@FernandoN36,11,11,13,13,13,12,,,,,,,,0,2,0,0,-1,,,,,,,1
@khurramnaik,430,429,430,429,429,430,,,,,,,,-1,1,-1,0,1,,,,,,,0
@Nagrajbs,72,72,72,73,72,72,,,,,,,,0,0,1,-1,0,,,,,,,0
@ThomasNieto3312,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,,,,,,,0
@blmnke,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,0
@dist_renaissance,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,0
@buyoutbandit,6,6,6,5,6,5,,,,,,,,0,0,-1,1,-1,,,,,,,-1
@jasonfromaz,119,119,112,109,114,117,,,,,,,,0,-7,-3,5,3,,,,,,,-2
@brucexduncan,286,285,278,279,286,284,,,,,,,,-1,-7,1,7,-2,,,,,,,-2
@Fadi_Maksad,391,395,393,388,387,388,,,,,,,,4,-2,-5,-1,1,,,,,,,-3
@travisap,99,99,99,97,100,96,,,,,,,,0,0,-2,3,-4,,,,,,,-3
@TheMooshee,263,264,259,261,258,259,,,,,,,,1,-5,2,-3,1,,,,,,,-4
@brickflows,510,510,503,502,503,505,,,,,,,,0,-7,-1,1,2,,,,,,,-5
@Danielweber43,111,112,99,98,105,106,,,,,,,,1,-13,-1,7,1,,,,,,,-5
@ArnoldCPATX,157,158,144,140,147,151,,,,,,,,1,-14,-4,7,4,,,,,,,-6
@SCullenCarroll,232,232,226,221,224,226,,,,,,,,0,-6,-5,3,2,,,,,,,-6
@hocuskrokus,152,155,144,143,144,144,,,,,,,,3,-11,-1,1,0,,,,,,,-8
@LoughlinCody,386,390,382,378,381,378,,,,,,,,4,-8,-4,3,-3,,,,,,,-8
@tomjbarr,470,472,460,458,460,460,,,,,,,,2,-12,-2,2,0,,,,,,,-10
@kohl5274,274,274,251,249,250,248,,,,,,,,0,-23,-2,1,-2,,,,,,,-26
@awillmDO,70,72,125,161,168,,,,,,,,,2,53,36,7,-168,,,,,,,-70
@slowe89,101,107,111,125,,,,,,,,,,6,4,14,-125,0,,,,,,,-101
